216
0.27888 0.81714 0.81845 0.76544 0.41853 0.60528 0.55411 0.80269 0.64337 0.39723 0.11688 0.35308 0.82304 0.84337 0.17405 0.82994 0.79533 0.78182 0.63451 0.70740 0.56396 0.61860 0.75480 0.26760 0.05614 0.73805 0.71771 0.35335 0.43696 0.60863 0.40699 0.62347 0.04992 0.37309 0.62848 0.17093 0.75956 0.81525 0.82288 0.76005 0.68017 0.60386 0.52689 0.71407 0.65677 0.13659 0.44533 0.23200 0.32497 0.29645 0.49192 0.58853 0.35552 0.43639 0.78190 0.80620 0.78300 0.66114 0.31233 0.27385 0.82200 0.05161 0.67855 0.67209 0.02158 0.57243 0.60018 0.21710 0.77365 0.66673 0.23615 0.83453 0.63738 0.66124 0.50765 0.63880 0.44752 0.40061 0.73243 0.33319 0.69527 0.13757 0.75563 0.47171 0.81753 0.28679 0.53337 0.32025 0.49067 0.35452 0.84422 0.77534 0.15418 0.56154 0.15052 0.80148 0.73712 0.63885 0.75252 0.72560 0.72190 0.81584 0.54641 0.13073 0.77821 0.54506 0.62255 0.82580 0.43039 0.78346 0.38496 0.10399 0.66355 0.62936 0.37981 0.18327 0.40252 0.59353 0.58276 0.72448 0.44700 0.65740 0.77108 0.58496 0.71982 0.06493 0.50269 0.83919 0.30761 0.77911 0.76788 0.67374 0.55032 0.79429 0.80771 0.45472 0.72659 0.53747 0.38064 0.46991 0.79314 0.64463 0.78918 0.30613 0.17017 0.67576 0.65056 0.44675 0.46450 0.77256 0.62019 0.77483 0.80371 0.50601 0.77877 0.40824 0.65318 0.82675 0.17969 0.76355 0.72477 0.34692 0.51027 0.15339 0.75769 0.56740 0.59497 0.81334 0.75542 0.29104 0.62972 0.74022 1.00000 0.29977 0.77714 0.82248 0.82853 0.64665 0.80551 0.08184 0.51669 0.36605 0.80160 0.38281 0.41031 0.77577 0.34380 0.77196 0.64697 0.70762 0.73774 0.59940 0.70130 0.73839 0.75400 0.70304 0.67223 0.59960 0.66262 0.78881 0.79260 0.45458 0.00520 0.66913 0.30079 0.64003 0.36922 0.33645 0.66552 0.41922 0.37623 0.69425 0.72094 0.47152 0.54085 0.75432
0.61981 0.16659 0.29224 0.42377 0.31804 0.18420 0.18365 0.25829 0.63830 0.55764 0.13052 0.25996 0.22907 0.27734 0.17171 0.30395 0.24353 0.36611 0.28025 0.52179 0.28173 0.61187 0.26568 0.39605 0.50475 0.32888 0.13013 0.52417 0.47696 0.57053 0.62449 0.46794 0.08934 0.22621 0.39157 0.20828 0.47657 0.25677 0.17731 0.44126 0.07097 0.50561 0.52802 0.50713 0.48295 0.10246 0.05570 0.30272 0.42591 0.17546 0.74496 0.31141 0.17514 0.58419 0.34601 0.25925 0.25242 0.44665 0.22727 0.21711 0.24928 0.40373 0.46382 0.27706 0.25114 0.50675 0.61966 0.24262 0.36626 0.28811 0.40196 0.26163 0.49261 0.48366 0.60916 0.32207 0.54620 0.61440 0.24066 0.60119 0.49735 0.26346 0.26995 0.45880 0.13671 0.29668 0.13065 0.43388 0.40586 0.28872 0.14353 0.19228 0.38986 0.48125 0.24224 0.34195 0.21400 0.12285 0.17556 0.18939 0.45659 0.44524 0.57149 0.45678 0.25235 0.49233 0.70055 0.27547 0.41876 0.44924 0.60610 0.28937 0.25375 0.68495 0.08720 0.12097 0.48836 0.64572 0.58252 0.25054 0.54103 0.64035 0.29172 0.51708 0.13356 0.48698 0.66199 0.20755 0.37371 0.13239 0.29929 0.43679 0.60132 0.20997 0.40396 0.44347 0.51805 0.39698 0.44967 0.37960 0.23593 0.07824 0.36828 0.21356 0.32465 0.07273 0.59637 0.52001 0.57957 0.32111 0.12686 0.39447 0.23044 0.69078 0.15367 0.30520 0.31334 0.22808 0.31962 0.32049 0.15131 0.47581 0.35180 0.30588 0.19130 0.47489 0.45971 0.23030 0.44682 0.38288 0.48954 0.52407 0.29977 1.00000 0.12594 0.26352 0.28454 0.57006 0.39284 0.15569 0.24270 0.19767 0.41193 0.73313 0.31627 0.16758 0.46978 0.25700 0.48487 0.42600 0.56531 0.57877 0.52340 0.42395 0.36385 0.46870 0.12889 0.62529 0.53337 0.45410 0.22183 0.63597 0.26554 0.46698 0.27632 0.38144 0.23873 0.60552 0.37805 0.50489 0.38669 0.45917 0.15141 0.32214 0.58439 0.56258
0.28947 0.91543 0.79381 0.65601 0.62924 0.59287 0.66085 0.87776 0.52309 0.32966 0.18124 0.45706 0.88742 0.80548 0.34429 0.85311 0.84421 0.74967 0.73666 0.69348 0.55341 0.56712 0.78947 0.44032 0.12382 0.76184 0.78706 0.32615 0.39558 0.60943 0.38859 0.57740 0.02722 0.50262 0.64286 0.00648 0.74628 0.88261 0.90324 0.64806 0.81241 0.49692 0.39719 0.64091 0.60361 0.05891 0.31000 0.40337 0.29722 0.47758 0.37307 0.68187 0.48069 0.33419 0.65848 0.82802 0.82840 0.66396 0.45597 0.38632 0.85198 0.26596 0.63404 0.68928 0.05435 0.57134 0.52154 0.35077 0.67113 0.63599 0.41365 0.84475 0.60104 0.63977 0.42796 0.70490 0.33330 0.43345 0.85313 0.31925 0.66515 0.06481 0.83863 0.45106 0.91707 0.39084 0.68591 0.44022 0.45269 0.32122 0.85382 0.89278 0.17792 0.51494 0.16819 0.82788 0.79665 0.75477 0.87542 0.78647 0.65938 0.76902 0.54861 0.26013 0.83018 0.53882 0.54050 0.86119 0.34630 0.77362 0.36616 0.22194 0.70905 0.51249 0.44745 0.10332 0.28430 0.49115 0.54877 0.74220 0.50298 0.41697 0.67635 0.57747 0.83174 0.25125 0.37044 0.90521 0.39194 0.89765 0.72420 0.58836 0.48592 0.92462 0.77855 0.45561 0.54904 0.52323 0.10711 0.39706 0.77102 0.75046 0.74756 0.42364 0.33319 0.85277 0.55612 0.30789 0.37532 0.75787 0.74379 0.71948 0.82991 0.41073 0.82270 0.38279 0.70502 0.81242 0.09601 0.75208 0.59698 0.39780 0.42734 0.33687 0.82064 0.57501 0.59103 0.89624 0.72780 0.33824 0.58294 0.66514 0.77714 0.12594 1.00000 0.82320 0.90432 0.53931 0.68573 0.13302 0.61280 0.47350 0.74164 0.26518 0.48136 0.84945 0.30891 0.71556 0.65389 0.64521 0.63376 0.46915 0.63469 0.69982 0.75825 0.68833 0.70112 0.53439 0.64365 0.73346 0.83036 0.36127 0.00720 0.64678 0.35624 0.67284 0.48999 0.29665 0.63198 0.45536 0.41314 0.63877 0.78224 0.63392 0.45250 0.59634
0.41704 0.81417 0.79082 0.76361 0.60526 0.59021 0.65013 0.83421 0.70056 0.38999 0.17500 0.31776 0.79509 0.82140 0.21784 0.84529 0.80081 0.80452 0.69446 0.71271 0.61392 0.65055 0.80013 0.28249 0.06982 0.77857 0.80168 0.51202 0.50806 0.64601 0.50393 0.64275 0.06577 0.49983 0.67851 0.17716 0.77707 0.83907 0.84534 0.77050 0.74699 0.67350 0.51873 0.70683 0.64195 0.12301 0.37523 0.28047 0.40485 0.32539 0.50093 0.67285 0.35315 0.46724 0.79013 0.80432 0.79104 0.73327 0.32439 0.25783 0.81618 0.03132 0.73422 0.67897 0.04007 0.70358 0.62224 0.19963 0.74445 0.70799 0.20842 0.85416 0.74807 0.69464 0.58385 0.67363 0.50910 0.46257 0.78609 0.38486 0.72326 0.14269 0.82182 0.58829 0.85921 0.43037 0.64166 0.25917 0.52081 0.40933 0.81643 0.85126 0.27590 0.62684 0.03802 0.88424 0.78113 0.66775 0.77566 0.76980 0.75278 0.79809 0.62946 0.07384 0.82575 0.57644 0.59574 0.85995 0.44734 0.81395 0.46294 0.00741 0.72643 0.68532 0.40654 0.17475 0.42291 0.63485 0.64347 0.76635 0.58345 0.59950 0.76562 0.68804 0.79000 0.00895 0.55266 0.84196 0.44381 0.80569 0.79322 0.67255 0.63793 0.80176 0.79052 0.52445 0.69277 0.59467 0.31309 0.49777 0.79086 0.71870 0.78163 0.30333 0.14809 0.72825 0.65733 0.44288 0.47102 0.78693 0.70530 0.77789 0.80201 0.60364 0.82996 0.46725 0.63995 0.81575 0.24462 0.78642 0.63365 0.43473 0.53124 0.15259 0.76627 0.60041 0.63220 0.83155 0.75185 0.41567 0.73621 0.78265 0.82248 0.26352 0.82320 1.00000 0.81006 0.66278 0.77754 0.10568 0.63118 0.37608 0.77842 0.43917 0.47443 0.82729 0.41915 0.73213 0.72207 0.67748 0.73048 0.61746 0.76125 0.76448 0.75856 0.74878 0.67211 0.60855 0.71691 0.77030 0.80711 0.51255 0.04983 0.73588 0.34275 0.68384 0.34230 0.41581 0.68776 0.46430 0.44381 0.73277 0.73506 0.55776 0.57047 0.69603
0.33657 0.89150 0.86482 0.71714 0.57915 0.58889 0.65691 0.87707 0.60382 0.40496 0.11433 0.35943 0.89433 0.85292 0.21926 0.88255 0.85901 0.77766 0.69528 0.73042 0.62387 0.64102 0.80226 0.33332 0.01431 0.76169 0.75738 0.33726 0.51501 0.69294 0.47377 0.62352 0.05320 0.46288 0.66896 0.02004 0.78927 0.90541 0.90430 0.76798 0.77262 0.57455 0.49150 0.66069 0.63388 0.09615 0.32992 0.24224 0.36664 0.32162 0.50099 0.66567 0.38668 0.40015 0.73935 0.86320 0.84873 0.72219 0.34116 0.30180 0.89214 0.20048 0.68675 0.71820 0.02461 0.62844 0.61914 0.23844 0.74198 0.71213 0.31168 0.88560 0.67000 0.66696 0.50473 0.72192 0.44829 0.47873 0.86444 0.41556 0.73893 0.06444 0.85609 0.50176 0.90478 0.40073 0.66056 0.30337 0.50117 0.41902 0.88619 0.90574 0.21516 0.58913 0.13350 0.84713 0.80059 0.71461 0.87173 0.79123 0.73247 0.83932 0.60007 0.08756 0.79867 0.54113 0.63705 0.87126 0.36624 0.84096 0.48841 0.16547 0.71579 0.59243 0.34954 0.09247 0.32417 0.58370 0.61902 0.72525 0.55191 0.55086 0.74825 0.61762 0.79361 0.22329 0.48923 0.91649 0.42678 0.87855 0.74751 0.70493 0.57480 0.92110 0.84519 0.56655 0.68120 0.61607 0.24122 0.49934 0.79190 0.71909 0.81408 0.25231 0.18298 0.78291 0.58309 0.37670 0.43593 0.79553 0.72592 0.77101 0.80950 0.49623 0.84107 0.46404 0.68946 0.84403 0.17215 0.82410 0.64276 0.40575 0.43758 0.22393 0.80090 0.67891 0.69015 0.89341 0.79199 0.37513 0.65219 0.70891 0.82853 0.28454 0.90432 0.81006 1.00000 0.59989 0.77125 0.07329 0.63837 0.38079 0.82292 0.38865 0.47218 0.86564 0.42669 0.76017 0.73100 0.73462 0.72431 0.51437 0.67654 0.77162 0.82310 0.76287 0.66637 0.58325 0.74666 0.82125 0.85332 0.42846 0.05920 0.72921 0.36821 0.69002 0.38089 0.37245 0.70010 0.47515 0.44884 0.70734 0.82506 0.63327 0.54635 0.73533
0.53426 0.55572 0.59715 0.72291 0.55598 0.52136 0.46478 0.55405 0.77306 0.52529 0.04288 0.03964 0.53857 0.65672 0.15456 0.65815 0.58398 0.67095 0.58505 0.72367 0.38225 0.65201 0.56697 0.06560 0.25748 0.67201 0.58578 0.52682 0.58442 0.65107 0.52660 0.63393 0.23317 0.32765 0.59499 0.26335 0.62309 0.59573 0.61441 0.66214 0.47068 0.65034 0.68419 0.68989 0.57179 0.17129 0.24077 0.07897 0.31151 0.19752 0.67623 0.65016 0.13639 0.62660 0.68040 0.69886 0.56553 0.62493 0.08205 0.01606 0.59192 0.17722 0.68165 0.46022 0.10410 0.75397 0.69623 0.02745 0.60683 0.61225 0.08771 0.67823 0.73515 0.67481 0.70489 0.54780 0.63606 0.59559 0.57047 0.50175 0.68398 0.31869 0.60615 0.54767 0.57851 0.26437 0.40165 0.05375 0.47717 0.23719 0.52308 0.60122 0.38648 0.65020 0.06265 0.71773 0.57075 0.50385 0.53860 0.50966 0.70512 0.64055 0.70973 0.13159 0.65815 0.66862 0.77200 0.62581 0.58614 0.68710 0.58276 0.00948 0.58002 0.71400 0.35821 0.02344 0.62081 0.67280 0.74530 0.61639 0.67029 0.64079 0.67240 0.66944 0.56015 0.27866 0.63489 0.63366 0.39422 0.57395 0.72452 0.65386 0.73015 0.62170 0.65533 0.44266 0.71736 0.48870 0.38586 0.42610 0.68993 0.42754 0.64907 0.13531 0.05886 0.56972 0.80148 0.57738 0.70419 0.64152 0.51561 0.62009 0.64121 0.68882 0.58515 0.29693 0.63294 0.63653 0.20203 0.63300 0.49007 0.59908 0.56561 0.15401 0.51040 0.47914 0.49080 0.58530 0.64229 0.32059 0.75632 0.70988 0.64665 0.57006 0.53931 0.66278 0.59989 1.00000 0.68315 0.10235 0.48966 0.09178 0.67339 0.66119 0.44953 0.59346 0.31263 0.52502 0.69855 0.56362 0.74193 0.74342 0.83415 0.63706 0.63625 0.64384 0.58985 0.65776 0.63509 0.65148 0.59725 0.56739 0.16200 0.65567 0.25285 0.61468 0.11459 0.55019 0.46847 0.54332 0.55458 0.66582 0.57308 0.47007 0.56617 0.62603
0.37053 0.74150 0.79683 0.74170 0.52624 0.48791 0.64514 0.75759 0.71522 0.42433 0.06201 0.25675 0.74759 0.71537 0.20290 0.81662 0.81426 0.81275 0.57056 0.69342 0.58959 0.69570 0.72841 0.24423 0.17883 0.71649 0.73063 0.44769 0.51488 0.72548 0.53657 0.75883 0.01299 0.43134 0.67967 0.17253 0.78545 0.81143 0.75814 0.79142 0.71399 0.72860 0.50579 0.64673 0.60845 0.08786 0.29993 0.15051 0.50007 0.21069 0.52507 0.58056 0.27987 0.43305 0.85461 0.75999 0.79531 0.79574 0.24965 0.23939 0.81339 0.08049 0.70936 0.67147 0.01289 0.69124 0.62925 0.15566 0.78636 0.80682 0.17587 0.80001 0.76194 0.70633 0.58980 0.66116 0.56281 0.45923 0.74977 0.49434 0.79138 0.14318 0.81091 0.61347 0.78473 0.44669 0.61874 0.20718 0.63575 0.45101 0.80240 0.70578 0.27776 0.66162 0.07780 0.82495 0.78527 0.62613 0.75571 0.72764 0.77698 0.83529 0.60416 0.07896 0.76814 0.63471 0.61499 0.78456 0.42634 0.84124 0.54347 0.10511 0.63983 0.72193 0.21394 0.08642 0.41890 0.64160 0.64404 0.66740 0.54244 0.72989 0.77665 0.72542 0.69455 0.04073 0.62107 0.78876 0.47819 0.71431 0.72633 0.76567 0.61056 0.71523 0.79800 0.59548 0.80805 0.64102 0.42693 0.56042 0.74543 0.66404 0.82105 0.20872 0.13101 0.61300 0.66846 0.43713 0.50771 0.79839 0.54649 0.74343 0.77699 0.57458 0.77557 0.49933 0.54787 0.82365 0.35464 0.73349 0.56841 0.42900 0.58810 0.14650 0.74708 0.72450 0.71154 0.78953 0.77667 0.47561 0.76715 0.74461 0.80551 0.39284 0.68573 0.77754 0.77125 0.68315 1.00000 0.06899 0.59690 0.28413 0.79326 0.54123 0.35760 0.71859 0.48410 0.71549 0.76615 0.73693 0.84022 0.58892 0.76828 0.82161 0.73582 0.79902 0.54066 0.55200 0.74887 0.81056 0.73650 0.62835 0.10252 0.77783 0.33388 0.70688 0.27631 0.42473 0.73700 0.54844 0.39879 0.79184 0.66178 0.57837 0.64741 0.83739
0.02851 0.11609 0.10021 0.00328 0.18029 0.00669 0.16747 0.12640 0.09980 0.00025 0.93871 0.37273 0.13967 0.10086 0.50439 0.08419 0.00010 0.03784 0.09683 0.05495 0.30078 0.05966 0.20004 0.41272 0.02156 0.00026 0.17226 0.02444 0.01340 0.00267 0.07576 0.07061 0.00964 0.17381 0.12984 0.19724 0.07490 0.03706 0.14318 0.04948 0.27371 0.16465 0.30656 0.11388 0.08997 0.03597 0.00757 0.63802 0.22281 0.56843 0.27279 0.15272 0.33975 0.23162 0.02418 0.01405 0.21795 0.01471 0.30320 0.44086 0.14144 0.00461 0.06383 0.19225 0.05632 0.00803 0.17807 0.32712 0.06360 0.02008 0.48009 0.00215 0.00714 0.11309 0.17839 0.11553 0.06817 0.09325 0.10854 0.06866 0.03290 0.12687 0.13521 0.01262 0.15115 0.18996 0.28920 0.38015 0.01971 0.33707 0.09723 0.09054 0.12544 0.01859 0.19368 0.10704 0.18153 0.18222 0.19081 0.21275 0.15359 0.05653 0.13357 0.46471 0.07189 0.00793 0.15835 0.21780 0.18948 0.03950 0.00204 0.27488 0.14305 0.03794 0.00700 0.25337 0.09502 0.00244 0.10949 0.04815 0.00371 0.10993 0.05564 0.08103 0.22733 0.10451 0.03807 0.00301 0.22789 0.06853 0.00519 0.06099 0.02124 0.11002 0.06830 0.18271 0.14987 0.13187 0.09367 0.16209 0.08732 0.30651 0.11558 0.53445 0.40407 0.05955 0.00795 0.05227 0.12695 0.00645 0.10236 0.05901 0.19363 0.13306 0.16955 0.35721 0.04677 0.04824 0.26810 0.08093 0.00312 0.05295 0.07207 0.57405 0.21366 0.06978 0.13606 0.07607 0.06842 0.25339 0.01560 0.04663 0.08184 0.15569 0.13302 0.10568 0.07329 0.10235 0.06899 1.00000 0.22954 0.37335 0.07390 0.10410 0.20552 0.02531 0.08519 0.05577 0.01210 0.20052 0.01126 0.13460 0.11127 0.01205 0.20106 0.01120 0.04691 0.08784 0.06154 0.02950 0.02575 0.02192 0.22330 0.03882 0.31526 0.11276 0.35415 0.06120 0.20302 0.13134 0.14199 0.00584 0.06322 0.16031 0.03353 0.02562
0.31366 0.57860 0.57897 0.40382 0.74870 0.39949 0.65976 0.62765 0.47466 0.44680 0.25005 0.15704 0.59351 0.57926 0.17139 0.67177 0.64466 0.63282 0.67836 0.50107 0.87295 0.52288 0.63420 0.13227 0.38983 0.46975 0.70707 0.38609 0.62121 0.71723 0.59613 0.46355 0.14611 0.62151 0.66026 0.12999 0.62666 0.66287 0.59048 0.51386 0.68756 0.60516 0.25036 0.47891 0.41513 0.39053 0.09503 0.13280 0.64517 0.26101 0.29846 0.60572 0.18098 0.20304 0.59102 0.63770 0.71891 0.57440 0.19646 0.18558 0.55757 0.05747 0.46692 0.80991 0.26917 0.66238 0.40951 0.12880 0.61810 0.67745 0.16481 0.63914 0.52986 0.35717 0.41880 0.79141 0.45604 0.51817 0.68157 0.66337 0.55543 0.16935 0.63371 0.65648 0.60687 0.60078 0.66953 0.09501 0.53577 0.74360 0.59794 0.65511 0.67666 0.58261 0.22795 0.68869 0.62026 0.67779 0.67729 0.67771 0.51661 0.56597 0.43763 0.03364 0.69980 0.44247 0.45689 0.66045 0.25851 0.61455 0.65246 0.32328 0.58749 0.47085 0.19394 0.14785 0.29424 0.37146 0.45751 0.45061 0.64852 0.40056 0.69250 0.64466 0.71687 0.06113 0.40007 0.63420 0.79810 0.61874 0.61159 0.48319 0.53260 0.62953 0.57540 0.87581 0.44493 0.84936 0.19997 0.57838 0.45783 0.68935 0.58968 0.12235 0.03077 0.56513 0.59202 0.25566 0.34543 0.55509 0.71141 0.53591 0.67988 0.50132 0.61284 0.77861 0.47464 0.52977 0.52072 0.52282 0.49763 0.42838 0.42653 0.16946 0.69554 0.62964 0.74190 0.65430 0.60258 0.72097 0.59946 0.56330 0.51669 0.24270 0.61280 0.63118 0.63837 0.48966 0.59690 0.22954 1.00000 0.20638 0.50328 0.47474 0.65203 0.61660 0.65346 0.49612 0.65813 0.68693 0.48975 0.25293 0.57285 0.55987 0.56996 0.60359 0.48570 0.51321 0.70432 0.58737 0.63410 0.59239 0.02568 0.61901 0.77182 0.53396 0.13772 0.46889 0.72628 0.64542 0.59982 0.56512 0.54040 0.66037 0.56120 0.53479
0.13020 0.50403 0.43873 0.24283 0.21876 0.17827 0.31329 0.44475 0.05185 0.17456 0.42898 0.96523 0.46336 0.44609 0.58821 0.38382 0.39949 0.32065 0.22971 0.08055 0.17029 0.05370 0.45582 0.80328 0.32036 0.17547 0.39898 0.13057 0.05727 0.11131 0.05360 0.24066 0.36803 0.06466 0.29022 0.36156 0.38047 0.38965 0.44645 0.29200 0.44289 0.15108 0.01802 0.13737 0.27240 0.03606 0.43460 0.53558 0.07274 0.63318 0.02408 0.15563 0.97675 0.04219 0.33001 0.26635 0.47007 0.32364 0.97463 0.94056 0.45716 0.46726 0.21027 0.26729 0.09258 0.06972 0.13445 0.90313 0.30822 0.26541 0.58840 0.37844 0.24953 0.23655 0.01513 0.28448 0.08035 0.18355 0.32441 0.02125 0.26902 0.29644 0.45221 0.00473 0.48237 0.07879 0.36425 0.76268 0.10409 0.10868 0.45105 0.44999 0.05825 0.00840 0.06156 0.38810 0.44850 0.29681 0.46623 0.44007 0.32943 0.35622 0.03967 0.70474 0.37092 0.08583 0.03094 0.45907 0.11653 0.36965 0.02635 0.05256 0.30135 0.15933 0.09192 0.29519 0.18631 0.05312 0.18776 0.38360 0.03600 0.14234 0.32332 0.07773 0.38471 0.47290 0.01694 0.40600 0.02003 0.44087 0.23642 0.12494 0.17897 0.44519 0.28679 0.04999 0.16585 0.12933 0.01212 0.08224 0.19041 0.43303 0.40966 0.52168 0.75404 0.33681 0.21150 0.17526 0.04663 0.26137 0.22924 0.08288 0.45197 0.01034 0.41184 0.15575 0.17386 0.46737 0.00763 0.20908 0.43891 0.20640 0.01471 0.73767 0.49886 0.27883 0.25051 0.43799 0.36688 0.08049 0.20013 0.18124 0.36605 0.19767 0.47350 0.37608 0.38079 0.09178 0.28413 0.37335 0.20638 1.00000 0.27152 0.02920 0.06926 0.41330 0.08091 0.39572 0.21317 0.35761 0.23089 0.10570 0.14874 0.38584 0.34911 0.24955 0.17982 0.12107 0.25474 0.29184 0.42422 0.05841 0.36160 0.30928 0.14412 0.19737 0.95609 0.21659 0.33736 0.09343 0.04250 0.28376 0.33938 0.21454 0.10270 0.23966
0.36134 0.79565 0.80847 0.78955 0.56825 0.50417 0.63168 0.82548 0.72143 0.44947 0.05565 0.25015 0.79081 0.75767 0.13522 0.84117 0.83536 0.77349 0.60069 0.74766 0.45554 0.68846 0.80788 0.24471 0.08465 0.72675 0.70192 0.41324 0.51307 0.70160 0.39765 0.73999 0.04650 0.40367 0.60575 0.15756 0.81324 0.82629 0.74894 0.82131 0.66820 0.67344 0.61224 0.70537 0.68179 0.04553 0.34645 0.10595 0.37720 0.20479 0.64153 0.60008 0.27085 0.49941 0.79044 0.77889 0.78518 0.79840 0.22728 0.19351 0.85140 0.07338 0.74063 0.63523 0.03342 0.66203 0.62065 0.11804 0.72810 0.67753 0.12210 0.85543 0.76616 0.73304 0.61416 0.63408 0.52104 0.43287 0.72111 0.48494 0.77081 0.12672 0.80522 0.53444 0.80431 0.39659 0.58504 0.18193 0.59297 0.28547 0.79624 0.77346 0.16945 0.64211 0.08846 0.82671 0.76448 0.61254 0.76495 0.73551 0.78974 0.84119 0.63243 0.06217 0.78895 0.61913 0.68827 0.79724 0.45553 0.84218 0.51952 0.10739 0.68061 0.75049 0.27806 0.08150 0.39757 0.62215 0.66090 0.78512 0.49908 0.70441 0.76717 0.68884 0.66912 0.08184 0.59388 0.81881 0.38519 0.78993 0.78288 0.73591 0.57205 0.77940 0.82910 0.46012 0.76713 0.54729 0.34654 0.45852 0.72086 0.64342 0.81927 0.17905 0.09953 0.70912 0.68555 0.48661 0.49201 0.82479 0.59535 0.79441 0.79706 0.64903 0.79686 0.36528 0.67742 0.82648 0.17499 0.79327 0.61423 0.34778 0.56453 0.09177 0.72146 0.66560 0.65183 0.82142 0.78807 0.35084 0.77278 0.78063 0.80160 0.41193 0.74164 0.77842 0.82292 0.67339 0.79326 0.07390 0.50328 0.27152 1.00000 0.46935 0.37084 0.75889 0.38864 0.83704 0.73143 0.71491 0.81547 0.65549 0.73343 0.79367 0.77804 0.81704 0.59241 0.62230 0.75224 0.82078 0.79527 0.53945 0.15514 0.79162 0.28152 0.70196 0.27440 0.36429 0.67993 0.41921 0.40982 0.79251 0.70849 0.60859 0.59354 0.74031
0.62533 0.30552 0.44125 0.51322 0.55303 0.28100 0.35457 0.35498 0.60833 0.56410 0.02805 0.10788 0.36256 0.35612 0.03991 0.43535 0.41056 0.53361 0.46512 0.54141 0.43285 0.67429 0.44677 0.24799 0.54063 0.46741 0.40241 0.53668 0.60172 0.61516 0.69685 0.63432 0.06760 0.30217 0.61510 0.17749 0.59416 0.38812 0.32757 0.58554 0.26112 0.63004 0.50439 0.64037 0.55721 0.13306 0.09682 0.26585 0.57894 0.02070 0.74848 0.48763 0.02050 0.52769 0.54879 0.42236 0.42896 0.63451 0.05107 0.10059 0.35682 0.35185 0.46847 0.47447 0.13250 0.65953 0.64202 0.11045 0.39994 0.58126 0.26057 0.41502 0.58448 0.57430 0.66686 0.56590 0.72845 0.62025 0.42393 0.67197 0.65195 0.26138 0.45368 0.67461 0.29553 0.40893 0.27338 0.32666 0.49387 0.33338 0.29392 0.35521 0.48731 0.66981 0.21752 0.52825 0.37525 0.35617 0.35183 0.28818 0.59422 0.52945 0.64861 0.31363 0.48514 0.56708 0.66182 0.45340 0.42368 0.58832 0.76889 0.30429 0.41329 0.68937 0.07374 0.20121 0.60465 0.67205 0.59712 0.46094 0.77061 0.58501 0.49338 0.62812 0.38674 0.42311 0.71209 0.39585 0.55746 0.30964 0.54693 0.61374 0.72285 0.37531 0.49477 0.56658 0.60269 0.59700 0.47533 0.59366 0.38026 0.23687 0.50051 0.10747 0.22672 0.20752 0.67234 0.55647 0.71741 0.47701 0.35415 0.47295 0.46302 0.73792 0.31623 0.40613 0.46137 0.38221 0.28107 0.41229 0.20017 0.47276 0.51881 0.24322 0.41555 0.58493 0.61710 0.40172 0.55834 0.53850 0.60521 0.62032 0.38281 0.73313 0.26518 0.43917 0.38865 0.66119 0.54123 0.10410 0.47474 0.02920 0.46935 1.00000 0.36314 0.32582 0.45477 0.38006 0.62778 0.58391 0.65940 0.62812 0.60440 0.52953 0.49874 0.60186 0.29354 0.62384 0.60969 0.50818 0.40281 0.77254 0.23503 0.65526 0.37819 0.54423 0.09036 0.55958 0.49363 0.68676 0.52583 0.52654 0.27136 0.40635 0.67045 0.58575
